Type,Content,Translation,Extra,Translation2
duanyu,"Means To say something","","Claim 聲稱",""
duanyu,"Means To sign up","","Register 登記",""
duanyu,"Means To choose a leader","","Vote 投票",""
duanyu,"Means Not pay money to government.","","Owe taxes 欠稅",""
duanyu,"Means file taxes.","","pay taxes 納稅",""
duanyu,"Means Not living here.","","Non-resident 非居民",""
duanyu,"Means Not a U.S. resident.","","Nonresident alien 非居民外僑",""
duanyu,"Means Not a U.S. citizen.","","Alien 外僑",""
duanyu,"Means To give.","","Provide 提供",""
duanyu,"Means Held by the police.","","Detained 被拘留",""
duanyu,"Means Learning how to do something.","","Training 訓練",""
duanyu,"Means Taken by the police.","","Arrested 被逮捕",""
duanyu,"Means Found guilty by law.","","Convicted 被定罪",""
duanyu,"Means have Sex for money.","","Prostitution / Prostitute 賣淫",""
duanyu,"Means Playing for money.","","Gambling / Gamble 賭博",""
duanyu,"Means Something is not true.","","False 假的",""
duanyu,"Means Not a lie.","","Truth 真相",""
duanyu,"Means not tell the truth.","","Lie 說謊",""
duanyu,"Means To agree with.","","Support 支持",""
duanyu,"Means Knowing what it means.","","Understand 理解",""
duanyu,"Means agree to do it.","","willing 願意",""
duanyu,"Means use a gun.","","Bear arms 拿起武器",""
duanyu,"Means Bad people.","","Terrorist 恐怖份子",""
duanyu,"Means To damage on purpose.","","Sabotage 破壞",""
duanyu,"Like a gun or knife.","","Weapon 武器",""
duanyu,"Like a bomb.","","explosive 炸藥",""
duanyu,"Means Taking someone by force.","","Kidnapping 被綁架",""
duanyu,"Means Killing a leader.","","Assassinate 暗殺",""
duanyu,"Means To hurt someone badly.","","Torture 酷刑",""
duanyu,"Means To kill a whole group.","","Genocide 種族滅絕",""
duanyu,"Means To take a life.","","kill 殺人",""
duanyu,"Means To hurt someone.","","injure 傷害",""
duanyu,"Means Breaking the law.","","Crime 違法",""
duanyu,"Means Bad medicine.","","illegal drugs 毒品",""
duanyu,"Means to take something to a country illegally.","","Smuggle 走私",""
duanyu,"Means Drinking problem","","Habitual drunkard 酗酒者",""
duanyu,"Means More than one spouse.","","Polygamy 多配偶制",""
duanyu,"Means Against the law.","","Illegal 違法",""
duanyu,"Means Not fighting.","","Noncombatant 非戰鬥",""
duanyu,"Means A group of people.","","Organization 組織",""
duanyu,"Means No freedom.","","Communist / communism 共產黨",""
duanyu,"Means Government has total control.","","Totalitarian 極權主義",""
duanyu,"Means To take down the government.","","Overthrow 推翻",""
duanyu,"Means Law enforcement.","","Police unit 警察部隊",""
duanyu,"Means Government help.","","Public benefit 公共福利",""
duanyu,"Means Supreme law of the land.","","Constitution 憲法",""
